,Adjusted Mutual Information Score,Adjusted Rand Index,Calinski Harabaz,Clusters,Completeness,Davies Bouldain,Homogeneity,K,Silhouette,dataset,inflation,mode
0,0.7760951952904817,0.6996808202468066,15749.647308852307,17,0.7761913552665548,1.7551779696642849,0.929979959221005,12,0.1906944533022161,AML,,lou
0,0.727708705168865,0.6198797047864455,15614.857571405466,18,0.7278250376309363,1.9134004268562679,0.9302621466459675,10,0.15151966184118312,AML,,lou
0,0.7221418111330405,0.605111802897523,14900.786357299841,19,0.7222664916932426,1.80467261279879,0.931444936382918,14,0.14873926870762091,AML,,lou
0,0.7759310662631302,0.6995819287500332,15803.185609141226,17,0.7760277776637262,1.7001124075283687,0.9280257315071455,18,0.18963326144194836,AML,,lou
0,0.6773820357339454,0.5655221012075766,9897.659942074983,30,0.6775981641826145,1.9685727563063737,0.9476782030685276,10,0.11084865098168534,AML,,pheno
0,0.6962522615464565,0.5891559915295503,10436.930060773124,28,0.6964435973246357,1.9416858145557168,0.9493790123954748,12,0.11650414693729222,AML,,pheno
0,0.8096782655553676,0.769818699649069,16602.50706513377,16,0.8097586405159115,1.6106437993591582,0.9274872109877129,16,0.20154665727891263,AML,,lou
0,0.7670275761079096,0.6812803974603939,17942.368122267686,15,0.7671148093438972,1.754500604761769,0.9222020891811044,24,0.19051747572110345,AML,,lou
0,0.7720012191244351,0.6902640058103535,17837.773376801673,15,0.7720872019729671,1.7484542817202369,0.9219960919404078,22,0.1897472673962622,AML,,lou
0,0.7052013680569469,0.6081133228806388,10780.949731574012,27,0.7053853582676203,1.8970127195302526,0.9510829175032792,16,0.11827230036468166,AML,,pheno
0,0.6982337381613246,0.6000167164537401,10753.872714606046,27,0.6984204674204776,1.9484898703098963,0.9485346286558367,14,0.11694340237299428,AML,,pheno
0,0.7179329921429267,0.6231824728318351,11565.895433319465,24,0.718094777572314,1.8089435148468105,0.9306923494185474,18,0.13734836630671504,AML,,pheno
0,0.709143687605371,0.6173469357139647,10809.711533560978,27,0.7093260362860417,1.8485339987105271,0.9507851102689542,22,0.11944035769310467,AML,,pheno
0,0.7135819914503276,0.6165237704812592,11491.668029857974,25,0.7137495022113636,1.843626393208193,0.945722419500235,20,0.1310220359922277,AML,,pheno
0,0.7664639608341449,0.6790184446570555,18162.757015864947,15,0.7665511550937288,1.7130420173203633,0.9240107257920458,32,0.19268312035795934,AML,,lou
0,0.7197416820739282,0.6221695336105365,11443.222094869197,25,0.7199063179549208,1.884383277792855,0.9493729102804157,24,0.12119888274705,AML,,pheno
0,0.7667549528475324,0.6803446718816393,18159.235244764714,15,0.7668421336397779,1.7098032790544935,0.9233376455887359,30,0.19300163511727908,AML,,lou
0,0.708707224310731,0.6031147379202687,11657.125399361128,25,0.7088765204763906,1.8266416775379122,0.9445260819964243,26,0.13454804126244918,AML,,pheno
0,0.7218841477332985,0.6194687093518341,11884.371020959448,24,0.7220416819267885,1.8225214972740058,0.9459151653486874,28,0.1343553402556306,AML,,pheno
0,0.765414690181304,0.6774348305061044,18209.994932798825,15,0.7655021945834279,1.726290351749261,0.9236315214353353,34,0.19318443461721813,AML,,lou
0,0.746466824006274,0.6785993504819523,11679.859708108394,24,0.7466153414583612,1.7336076674256713,0.9464622103180621,30,0.1566817861830841,AML,,pheno
0,0.7106037957777812,0.6071798903386405,11479.159774699458,25,0.7107725916262461,1.8297190670272963,0.9434501554312956,32,0.1309814259654074,AML,,pheno
0,0.7744355281776917,0.6965460904089599,17780.114910524055,15,0.7745206450892272,1.835357309111223,0.9221839289957846,20,0.19258174481428156,AML,,lou
0,0.7240358354932178,0.6248785801532181,11857.080959237412,24,0.7241924363830994,1.8258112370132373,0.9466120015032041,34,0.13286457800327398,AML,,pheno
0,0.8132777615623324,0.7674619982575378,18880.433725988954,14,0.813346605088849,1.6172576802328524,0.9228760977968645,48,0.20399746442829594,AML,,lou
0,0.7207167543197778,0.6201778511009919,12068.80507027772,24,0.7208742699953599,1.8044507537330852,0.9476463619555727,36,0.13654132551875375,AML,,pheno
0,0.8286343565276019,0.7776683760216659,19448.32401392457,13,0.8286939490103936,1.7456668841872967,0.9208228089422383,44,0.20308989476424497,AML,,lou
0,0.7250561653707946,0.6288070056213275,11967.046088462128,23,0.7252084961941123,1.7852320659588397,0.9295873369172457,38,0.14158629255888674,AML,,pheno
0,0.7667948851220286,0.6817490666324811,18149.84371486409,15,0.7668821757509267,1.7164111589034348,0.922199708805086,26,0.19290317464725895,AML,,lou
0,0.8103903968918589,0.7626172435075234,18885.313819062652,14,0.8104600035741321,1.622606860355256,0.92359465693407,38,0.20350936148166146,AML,,lou
0,0.7255361690768853,0.6274636762957115,12228.248608819185,23,0.7256856416227402,1.8523113063143841,0.9466943905073169,40,0.1338408909449129,AML,,pheno
0,0.7362704207891334,0.6411040187834839,12677.212320497276,22,0.7364094261683984,1.8581298336522332,0.9473448885569464,44,0.13459702103619828,AML,,pheno
0,0.7342484662047526,0.6400880845583031,12662.029720577071,22,0.7343885756189764,1.859061854901111,0.9443357030517994,42,0.13432244478588634,AML,,pheno
0,0.7459719155221697,0.6511937943271618,13198.062197362915,21,0.7461011528888273,1.855948264307931,0.9467879267395339,48,0.13716955984649754,AML,,pheno
0,0.7809872599766202,0.7087820308479426,16818.793338664076,16,0.7810766969585307,1.6425084932344822,0.9241539865896188,28,0.19120931331862182,AML,,lou
0,0.7342797730125872,0.6398613780646646,12685.810004564706,22,0.7344197076659805,1.8529277973606555,0.9453901102934418,46,0.13515827345000092,AML,,pheno
0,0.8202728345420733,0.7783748894741299,18735.615456983636,14,0.8203397091015604,1.6086834094699891,0.9226743288299329,50,0.20288910657560263,AML,,lou
0,0.8168936752183042,0.7735772725772567,18798.88241922053,14,0.8169615322970691,1.614816712499127,0.9224246764130676,42,0.2033114038030134,AML,,lou
0,0.7231444974540339,0.6186194961646373,12855.364394387621,22,0.7232902277997943,1.7679408755864985,0.9321108039841419,50,0.14543348473696163,AML,,pheno
0,0.8198109609118407,0.7775747849700505,18731.281281932283,14,0.8198779290871415,1.6155250885296941,0.9232693059627243,36,0.2028204055575579,AML,,lou
